Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLADOBLE
    COMILLASIMPLE
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    NOT
    OR
    PUNTO
    RETURN
    SENSOR_PIR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> BEGIN bloque_codigo END
Rule 2     bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C
Rule 3     lista_declaraciones -> lista_declaraciones declaracion
Rule 4     lista_declaraciones -> lista_declaraciones si
Rule 5     lista_declaraciones -> lista_declaraciones mientras
Rule 6     lista_declaraciones -> lista_declaraciones for_loop
Rule 7     lista_declaraciones -> declaracion
Rule 8     lista_declaraciones -> si
Rule 9     lista_declaraciones -> mientras
Rule 10    lista_declaraciones -> for_loop
Rule 11    declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA
Rule 12    declaracion -> tipo ID ASIGNACION expresion
Rule 13    declaracion -> tipo ID ASIGNACION PUNTOCOMA
Rule 14    tipo -> INT
Rule 15    tipo -> BOOL
Rule 16    tipo -> STG
Rule 17    tipo -> REAL
Rule 18    expresion -> expresion SUMA expresion
Rule 19    expresion -> expresion RESTA expresion
Rule 20    expresion -> expresion MULTIPLICACION expresion
Rule 21    expresion -> expresion DIVISION expresion
Rule 22    expresion -> expresion MENORQUE expresion
Rule 23    expresion -> expresion MENORIGUAL expresion
Rule 24    expresion -> expresion MAYORQUE expresion
Rule 25    expresion -> expresion MAYORIGUAL expresion
Rule 26    expresion -> expresion IGUAL expresion
Rule 27    expresion -> expresion DIFERENTE expresion
Rule 28    expresion -> PARENTESIS_A expresion PARENTESIS_B
Rule 29    expresion -> NUMERO
Rule 30    expresion -> REAL_LIT
Rule 31    expresion -> CADENA
Rule 32    expresion -> TRUE
Rule 33    expresion -> FALSE
Rule 34    si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
Rule 35    si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
Rule 36    mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
